lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystem.m1289e2cd1b90b441^f92d66ce1b90b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystem.m0000000000000000^2121"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystem.o othello/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystem.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystem.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988622.241644
e344988622.451023
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemPoint.ma3073ece1b90b441^327573ce1b90b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemPoint.m0000000000000000^2141"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystemPoint.o othello/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemPoint.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystemPoint.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988622.401288
e344988622.633653
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemQuad.m7eff66ce1b90b441^a036a2ce1b90b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemQuad.m0000000000000000^2137"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystemQuad.o othello/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemQuad.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystemQuad.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCProfiling.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988626.956110
e344988627.069287
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCProfiling.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCProfiling.m06f6f4d21b90b441^45bc11d31b90b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCProfiling.m0000000000000000^2117"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCProfiling.o othello/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCProfiling.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCProfiling.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCProgressTimer.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988622.452346
e344988622.767533
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCProgressTimer.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCProgressTimer.mcbf873ce1b90b441^317cc4ce1b90b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCProgressTimer.m0000000000000000^2117"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCProgressTimer.o othello/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCProgressTimer.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCProgressTimer.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCRenderTexture.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988622.635011
e344988622.937156
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCRenderTexture.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRenderTexture.medbba2ce1b90b441^01f8efce1b90b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRenderTexture.m0000000000000000^2117"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCRenderTexture.o othello/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRenderTexture.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCRenderTexture.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCRibbon.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988622.768886
e344988623.053012
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCRibbon.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRibbon.mf3c8c7ce1b90b441^ff910dcf1b90b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRibbon.m0000000000000000^2089"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCRibbon.o othello/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRibbon.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCRibbon.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCScene.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988622.940727
e344988623.128095
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCScene.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCScene.m0c04f1ce1b90b441^c2da20cf1b90b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCScene.m0000000000000000^2085"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCScene.o othello/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCScene.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCScene.o
